relative_path,size_bytes,category
.github/workflows/01-emotion-detection-bilstm-attention.yml,1673,.github
.gitignore,431,.gitignore
01-emotion-detection-bilstm-attention/.dockerignore,95,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/.gitignore,430,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/.streamlit/config.toml,236,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/Dockerfile,615,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/IMPROVEMENTS.md,1114,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/MONOREPO_INTEGRATION.md,604,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/PROJECT_AUDIT.md,945,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/README.md,12568,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/README_HOSTING.md,2610,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/__init__.py,71,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/app/__init__.py,37,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/app/streamlit_app.py,10685,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/archive/original_emotion_detection_bilstm_notebook.ipynb,294977,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/data/README_data.md,1242,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/data/emotion_dataset.csv,486,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/data/sample_emotion_data.csv,486,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/images/README.md,519,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/models/README.md,953,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/models/legacy_emotion_bilstm_model.keras,1501196,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/models/legacy_label_mapping.json,41,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/models/legacy_model_metadata.json,949,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/models/legacy_tokenizer_config.json,4074,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/notebooks/emotion_detection_bilstm_attention.ipynb,2988,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/README.md,744,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/class_distribution.png,41303,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_classification_report.csv,156,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_confusion_matrix.png,31295,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_model_metrics.json,334,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_prediction_analysis.csv,462,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_training_accuracy_curve.png,39411,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_training_history.csv,259,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/legacy_training_loss_curve.png,47070,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/outputs/text_length_distribution.png,25038,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/requirements-dev.txt,51,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/requirements.txt,220,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/run_local.bat,223,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/run_local.sh,210,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/scripts/evaluate_model.py,1412,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/scripts/run_streamlit.py,349,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/scripts/train_baseline.py,663,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/scripts/train_model.py,1358,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/scripts/validate_project.py,1019,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/__init__.py,141,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/attention_layer.py,2074,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/baseline_model.py,1859,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/config.py,950,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/data_preprocessing.py,5443,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/emotion_prediction.py,990,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/inference_pipeline.py,6356,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/model_evaluation.py,2897,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/model_training.py,8150,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/sequence_generation.py,758,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/text_preprocessing.py,2661,01-emotion-detection-bilstm-attention
01-emotion-detection-bilstm-attention/src/tokenizer_utils.py,1183,01-emotion-detection-bilstm-attention
